SlotType,3003,DataType
SlotType_Encoding_DefaultBinary,5001,Object
SlotType_Encoding_DefaultXml,5002,Object
SlotType_Encoding_DefaultJson,5003,Object
Pus,5006,Object
Pus_PuIn,5009,Object
Server_Namespaces_http___yourorganisation_org_DemoOpcUa_,5010,Object
DemoOpcUa_BinarySchema,6001,Variable
DemoOpcUa_BinarySchema_NamespaceUri,6002,Variable
DemoOpcUa_XmlSchema,6003,Variable
DemoOpcUa_XmlSchema_NamespaceUri,6004,Variable
DemoOpcUa_BinarySchema_SlotType,6005,Variable
DemoOpcUa_XmlSchema_SlotType,6006,Variable
Pus_PuIn_SlotList,6007,Variable
Server_Namespaces_http___yourorganisation_org_DemoOpcUa__IsNamespaceSubset,6008,Variable
Server_Namespaces_http___yourorganisation_org_DemoOpcUa__NamespacePublicationDate,6009,Variable
Server_Namespaces_http___yourorganisation_org_DemoOpcUa__NamespaceUri,6010,Variable
Server_Namespaces_http___yourorganisation_org_DemoOpcUa__NamespaceVersion,6011,Variable
Server_Namespaces_http___yourorganisation_org_DemoOpcUa__StaticNodeIdTypes,6012,Variable
Server_Namespaces_http___yourorganisation_org_DemoOpcUa__StaticNumericNodeIdRange,6013,Variable
Server_Namespaces_http___yourorganisation_org_DemoOpcUa__StaticStringNodeIdPattern,6014,Variable
